FakeCustomerID,Total_Volume,Vol_2019,Early2020,Covid_Vol,Vol_2020,Group
190745,5886,1118,170.0,1549.0,1719.0,Small
192167,60764,13327,3511.0,18338.0,21849.0,Medium
192536,7006,1248,215.0,2001.0,2216.0,Small
193702,5488,1539,312.0,1943.0,2255.0,Small
194577,18667,3228,927.0,5453.0,6380.0,Small
195237,15209,4658,761.0,2526.0,3287.0,Small
196254,64650,14013,1030.0,7614.0,8644.0,Medium
196632,9047,2537,641.0,1835.0,2476.0,Small
196781,2781,2095,0.0,1.0,1.0,Small
196835,680282,118724,63838.0,206625.0,270463.0,Medium
198080,14783,4933,265.0,653.0,918.0,Small
198502,9623,3088,580.0,1788.0,2368.0,Small
199653,24817,5487,1082.0,6373.0,7455.0,Small
199718,10159,2890,534.0,1994.0,2528.0,Small
201196,92332,13007,1928.0,40120.0,42048.0,Medium
202573,14764,4959,692.0,4551.0,5243.0,Small
203090,42677,5734,1566.0,17828.0,19394.0,Small
205223,18034,5667,467.0,2329.0,2796.0,Small
205943,82973,17266,4210.0,27218.0,31428.0,Medium
206155,72335,19865,4830.0,11902.0,16732.0,Medium
207157,10420,2635,0.0,0.0,0.0,Small
209054,12197,3342,495.0,2438.0,2933.0,Small
209479,5303,1436,198.0,988.0,1186.0,Small
209666,5560,1553,103.0,620.0,723.0,Small
210017,2739,1170,84.0,199.0,283.0,Small
210626,10654,3130,516.0,1763.0,2279.0,Small
210645,32558,6132,430.0,8775.0,9205.0,Small
211598,745186,179733,29640.0,189130.0,218770.0,Medium
212169,1924,1113,798.0,13.0,811.0,Small
212354,21439,2674,607.0,5849.0,6456.0,Small
213947,6603,2250,499.0,1304.0,1803.0,Small
215836,1032118,327877,45225.0,316172.0,361397.0,Large
216220,226452,72373,9722.0,40903.0,50625.0,Medium
218010,4262,1377,258.0,710.0,968.0,Small
218279,19046,2736,505.0,7364.0,7869.0,Small
219114,19196,4326,463.0,5540.0,6003.0,Small
219797,4953,1536,204.0,977.0,1181.0,Small
220475,72588,5468,827.0,38599.0,39426.0,Small
221605,88088,25023,4997.0,9537.0,14534.0,Medium
221914,29354,1590,506.0,15280.0,15786.0,Small
222053,22382,4803,1189.0,6499.0,7688.0,Small
224690,63450,27592,3513.0,5001.0,8514.0,Medium
226167,3373,1052,228.0,763.0,991.0,Small
226250,294250,101598,14619.0,66115.0,80734.0,Medium
226492,23439,4664,828.0,7247.0,8075.0,Small
227440,30180,3762,968.0,13830.0,14798.0,Small
228893,4465,4369,96.0,0.0,96.0,Small
229592,16420,3278,427.0,5498.0,5925.0,Small
230420,7040,2448,446.0,786.0,1232.0,Small
231110,23833,5497,1109.0,6042.0,7151.0,Small
231140,18010,2963,919.0,7907.0,8826.0,Small
231960,8899,1437,191.0,2336.0,2527.0,Small
233847,31096,8421,1573.0,11550.0,13123.0,Small
234106,320356,50281,8894.0,77783.0,86677.0,Medium
236105,4535,1064,193.0,936.0,1129.0,Small
236198,4886,1189,251.0,1144.0,1395.0,Small
236400,10207,2096,414.0,3184.0,3598.0,Small
237353,5030,1686,291.0,787.0,1078.0,Small
238525,7303,1186,205.0,4080.0,4285.0,Small
239088,14432,4019,423.0,4340.0,4763.0,Small
239408,10664,1243,0.0,3481.0,3481.0,Small
241661,10100,2148,431.0,2325.0,2756.0,Small
244064,6384,1571,315.0,1571.0,1886.0,Small
244211,102533,16327,4224.0,33203.0,37427.0,Medium
246102,5482,2259,343.0,2458.0,2801.0,Small
247444,10532,1961,219.0,1552.0,1771.0,Small
247714,10863,2134,212.0,6303.0,6515.0,Small
248512,61540,14090,2714.0,18741.0,21455.0,Medium
248762,5514,1421,221.0,1474.0,1695.0,Small
248876,16316,2684,284.0,4686.0,4970.0,Small
249743,37315,10301,1741.0,5690.0,7431.0,Medium
250740,14643,4291,487.0,3457.0,3944.0,Small
253015,9296,1799,457.0,3607.0,4064.0,Small
253678,44215,11548,2225.0,7586.0,9811.0,Medium
255704,20076,1090,6277.0,9202.0,15479.0,Small
256304,22145,5529,777.0,5349.0,6126.0,Small
256717,30766,6725,1181.0,8215.0,9396.0,Small
257959,6867,1214,412.0,2281.0,2693.0,Small
258831,6815,1865,392.0,1492.0,1884.0,Small
259195,211229,29781,7349.0,72969.0,80318.0,Medium
259662,10675,2330,590.0,3885.0,4475.0,Small
261165,3958,1167,172.0,866.0,1038.0,Small
261943,581836,164152,29360.0,137040.0,166400.0,Medium
262253,3525,1789,268.0,151.0,419.0,Small
262597,12632,6034,578.0,3934.0,4512.0,Small
262774,43288,8013,1912.0,15011.0,16923.0,Small
263278,5509,1726,462.0,1661.0,2123.0,Small
265348,4266,1123,170.0,902.0,1072.0,Small
265854,9175,1745,271.0,4204.0,4475.0,Small
265982,19862,2511,427.0,9001.0,9428.0,Small
266431,8101,2022,315.0,2511.0,2826.0,Small
268573,31521,7319,1104.0,7379.0,8483.0,Small
268720,24250,1362,656.0,10252.0,10908.0,Small
268956,6627,1578,107.0,862.0,969.0,Small
269264,5018,1388,268.0,738.0,1006.0,Small
269782,50882,8269,917.0,16370.0,17287.0,Small
271386,58243,19533,3602.0,11443.0,15045.0,Medium
272862,8153,2098,367.0,1760.0,2127.0,Small
274076,146187,81326,3281.0,325.0,3606.0,Medium
274367,9000,2376,10.0,2660.0,2670.0,Small
274639,4335,1529,646.0,2146.0,2792.0,Small
274709,18331,4431,912.0,4099.0,5011.0,Small
274950,6224,2368,723.0,3053.0,3776.0,Small
275242,1260888,232684,31398.0,462492.0,493890.0,Large
276210,25849,6572,1167.0,8934.0,10101.0,Small
278049,9564,2711,608.0,3140.0,3748.0,Small
278428,3526,1564,247.0,85.0,332.0,Small
279237,11181,2193,425.0,3902.0,4327.0,Small
279814,8798,1449,340.0,3122.0,3462.0,Small
280243,8255,3457,343.0,1933.0,2276.0,Small
281391,31163,26685,2444.0,807.0,3251.0,Medium
281486,3049,1266,177.0,352.0,529.0,Small
281659,2176,1254,25.0,36.0,61.0,Small
282854,5989,2077,420.0,256.0,676.0,Small
284087,27724,6201,1207.0,7455.0,8662.0,Small
284276,10558,1293,272.0,4758.0,5030.0,Small
285459,49700,13175,2494.0,6522.0,9016.0,Medium
285591,1358703,251320,58879.0,397953.0,456832.0,Large
285685,4020,1128,254.0,619.0,873.0,Small
287017,68914,15199,2158.0,22246.0,24404.0,Medium
288241,15375,2289,378.0,6659.0,7037.0,Small
289215,3858,1410,159.0,764.0,923.0,Small
291584,2763,1056,34.0,330.0,364.0,Small
291647,43304,22277,973.0,2841.0,3814.0,Medium
292545,8076,2204,480.0,1185.0,1665.0,Small
292640,23350,3372,177.0,5626.0,5803.0,Small
294213,8806,1997,215.0,3115.0,3330.0,Small
295997,17468,5606,1219.0,6172.0,7391.0,Small
296519,7670,2651,52.0,1262.0,1314.0,Small
297146,33945,7644,1347.0,9681.0,11028.0,Small
298042,17785,3205,808.0,4637.0,5445.0,Small
298252,7464,1138,137.0,2874.0,3011.0,Small
298506,126988,21599,3476.0,52637.0,56113.0,Medium
299235,6962,1493,277.0,1665.0,1942.0,Small
299271,5945,2328,401.0,742.0,1143.0,Small
300385,4816,1302,242.0,1088.0,1330.0,Small
300524,1061727,291564,44140.0,275576.0,319716.0,Large
300970,24463,4793,1225.0,7693.0,8918.0,Small
301401,5850,1719,424.0,1399.0,1823.0,Small
302006,3818,1677,213.0,446.0,659.0,Small
302174,27762,7019,425.0,7752.0,8177.0,Small
302918,6810,1369,274.0,2130.0,2404.0,Small
304028,6510,2063,378.0,1221.0,1599.0,Small
304206,7122,1282,334.0,1700.0,2034.0,Small
304715,33252,5063,1256.0,11368.0,12624.0,Small
305364,11625,2619,516.0,3093.0,3609.0,Small
305912,49752,10258,946.0,7588.0,8534.0,Medium
306021,9649,1692,443.0,2445.0,2888.0,Small
307244,9630,2775,556.0,2019.0,2575.0,Small
308228,29644,9062,1541.0,5416.0,6957.0,Small
308930,44471,12237,2624.0,11108.0,13732.0,Medium
310089,9214,1701,22.0,2915.0,2937.0,Small
310159,17092,4797,220.0,4163.0,4383.0,Small
311065,35790,12194,2095.0,4333.0,6428.0,Medium
311781,15762,1118,924.0,7182.0,8106.0,Small
312033,5742,1267,269.0,1652.0,1921.0,Small
313042,6069,1451,0.0,0.0,0.0,Small
315742,16346,3214,738.0,7949.0,8687.0,Small
317325,3883,1160,305.0,1319.0,1624.0,Small
317344,60132,19724,3694.0,21532.0,25226.0,Medium
319000,8369,1181,235.0,2668.0,2903.0,Small
319103,4830,1140,284.0,1380.0,1664.0,Small
321504,306833,84347,19052.0,55896.0,74948.0,Medium
321548,20390,4831,333.0,8107.0,8440.0,Small
322070,13350,2591,473.0,5386.0,5859.0,Small
322111,56700,14292,2379.0,12794.0,15173.0,Medium
322643,24124,3750,1281.0,14828.0,16109.0,Small
323757,6059,2429,315.0,456.0,771.0,Small
325697,31567,5155,1858.0,12287.0,14145.0,Small
326191,36845,14362,366.0,4946.0,5312.0,Medium
327083,26757,8682,770.0,5974.0,6744.0,Small
327589,7627,1995,539.0,2021.0,2560.0,Small
328820,106013,21792,5105.0,47878.0,52983.0,Medium
329285,4651,1449,262.0,742.0,1004.0,Small
330092,65217,15748,3978.0,16326.0,20304.0,Medium
330188,6145,1634,215.0,1401.0,1616.0,Small
330752,6658,1467,931.0,1228.0,2159.0,Small
331166,3960,1010,46.0,909.0,955.0,Small
332301,23875,5809,764.0,4799.0,5563.0,Small
334585,74585,13054,6853.0,18500.0,25353.0,Medium
334809,13211,8606,42.0,0.0,42.0,Small
335365,3789,1034,82.0,928.0,1010.0,Small
335977,4218,1767,75.0,863.0,938.0,Small
336112,25046,8314,1655.0,1084.0,2739.0,Small
336957,10251,3334,612.0,1854.0,2466.0,Small
337315,21384,2975,118.0,7375.0,7493.0,Small
338088,7192,2135,735.0,3833.0,4568.0,Small
338159,14456,4238,705.0,2914.0,3619.0,Small
340522,35098,7218,734.0,12771.0,13505.0,Small
341137,465135,89228,24725.0,240725.0,265450.0,Medium
342831,9285,2557,524.0,1926.0,2450.0,Small
343799,86868,15144,3697.0,29291.0,32988.0,Medium
343869,7203,1735,318.0,1658.0,1976.0,Small
344016,9105,3061,560.0,834.0,1394.0,Small
345956,19022,1894,387.0,10502.0,10889.0,Small
346874,10205,2974,537.0,2521.0,3058.0,Small
347198,8486,1274,287.0,3076.0,3363.0,Small
348172,4417,1117,221.0,1668.0,1889.0,Small
348298,35517,3172,972.0,17292.0,18264.0,Small
348364,6484,1594,298.0,1633.0,1931.0,Small
351393,3969,1167,36.0,446.0,482.0,Small
352841,100235,22230,4457.0,28590.0,33047.0,Medium
354288,6056,1616,121.0,2144.0,2265.0,Small
355865,6688,1366,219.0,2585.0,2804.0,Small
355983,13848,2538,94.0,3849.0,3943.0,Small
356029,8776,1093,303.0,3446.0,3749.0,Small
356347,18626,3372,757.0,6993.0,7750.0,Small
356376,6140,1832,166.0,1567.0,1733.0,Small
356557,3396,2956,24.0,31.0,55.0,Small
357115,194890,59269,5240.0,38307.0,43547.0,Medium
357156,14448,2790,1323.0,4501.0,5824.0,Small
357536,7686,2751,546.0,1734.0,2280.0,Small
358330,16171,2745,268.0,3546.0,3814.0,Small
359427,194920,4331,2518.0,65728.0,68246.0,Small
360779,4336,1337,221.0,1708.0,1929.0,Small
361580,4081,1309,155.0,1093.0,1248.0,Small
361767,4425,1150,220.0,1071.0,1291.0,Small
362024,20577,4769,1221.0,3997.0,5218.0,Small
362593,2522,1381,295.0,53.0,348.0,Small
362752,6638,1367,281.0,2014.0,2295.0,Small
363105,67223,8417,3425.0,30023.0,33448.0,Small
364211,36408,5817,677.0,9510.0,10187.0,Small
364772,31532,1413,1913.0,22008.0,23921.0,Small
365454,25685356,6547370,1185769.0,6478894.0,7664663.0,Enterprise
367292,8193,1709,321.0,3013.0,3334.0,Small
367606,5601,1813,349.0,980.0,1329.0,Small
368165,3226,1251,106.0,869.0,975.0,Small
370402,14111,2634,444.0,4070.0,4514.0,Small
370713,55253,13016,2944.0,22901.0,25845.0,Medium
370741,6224,2008,215.0,2141.0,2356.0,Small
371183,46713,10039,822.0,12874.0,13696.0,Medium
372807,3038,1821,109.0,482.0,591.0,Small
373323,12513,2012,661.0,4169.0,4830.0,Small
376400,15268,4148,714.0,4832.0,5546.0,Small
376571,12545,1738,250.0,5325.0,5575.0,Small
376825,80263,23067,4065.0,17901.0,21966.0,Medium
377138,148538,13388,2809.0,71904.0,74713.0,Medium
377975,32480,5711,1421.0,10363.0,11784.0,Small
378046,195629,37224,6786.0,66073.0,72859.0,Medium
378111,1157,1149,8.0,0.0,8.0,Small
378180,5215,2507,232.0,458.0,690.0,Small
379351,8390,2700,571.0,1244.0,1815.0,Small
380778,13406,2959,458.0,3827.0,4285.0,Small
381148,8899,2100,254.0,1989.0,2243.0,Small
382014,11028,1896,299.0,3603.0,3902.0,Small
382046,9199,1741,266.0,3415.0,3681.0,Small
383269,5433,1135,137.0,1288.0,1425.0,Small
383360,146729,43543,5511.0,42534.0,48045.0,Medium
384153,8561,1136,266.0,3644.0,3910.0,Small
385157,17671,6483,908.0,5710.0,6618.0,Small
386483,52561,11112,1987.0,14856.0,16843.0,Medium
387617,7476,1890,407.0,1071.0,1478.0,Small
387964,7688,1915,230.0,1125.0,1355.0,Small
388680,4639,1415,124.0,1116.0,1240.0,Small
389562,10581,2653,532.0,3116.0,3648.0,Small
391182,10338,2877,510.0,2455.0,2965.0,Small
394658,24740,6098,858.0,9412.0,10270.0,Small
395128,7078,2731,112.0,84.0,196.0,Small
395268,17871,2758,502.0,7039.0,7541.0,Small
395393,28297,8669,1436.0,4734.0,6170.0,Small
395545,6294,1000,274.0,1436.0,1710.0,Small
396334,2092,1181,222.0,254.0,476.0,Small
396666,157060,16631,2932.0,67540.0,70472.0,Medium
397317,10370,2385,508.0,2852.0,3360.0,Small
398217,32309,7032,1067.0,12129.0,13196.0,Small
399309,20022,3878,1112.0,6918.0,8030.0,Small
399481,7634,2736,210.0,1531.0,1741.0,Small
406044,36332,9089,1672.0,8873.0,10545.0,Small
406526,24464,6603,179.0,4469.0,4648.0,Small
407748,5351,4215,0.0,371.0,371.0,Small
407849,5986,1873,262.0,911.0,1173.0,Small
409165,14312,3381,644.0,3814.0,4458.0,Small
409987,80813,18632,18151.0,13415.0,31566.0,Medium
410803,12547,3218,756.0,2815.0,3571.0,Small
410920,6544,1857,162.0,1903.0,2065.0,Small
411277,7666,1988,289.0,1437.0,1726.0,Small
412102,30061,7662,880.0,5016.0,5896.0,Small
413260,12742,4882,984.0,1591.0,2575.0,Small
416234,6850,1319,497.0,2648.0,3145.0,Small
417992,788995,210426,34450.0,232794.0,267244.0,Large
418060,33432,8434,982.0,9654.0,10636.0,Small
418121,17492,5067,794.0,4970.0,5764.0,Small
418746,79029,18570,3871.0,25784.0,29655.0,Medium
418906,3301,1517,242.0,195.0,437.0,Small
419333,4775,1452,173.0,1042.0,1215.0,Small
419370,6763,2841,449.0,263.0,712.0,Small
419689,6558,1896,456.0,1239.0,1695.0,Small
419963,20329,5283,1317.0,5405.0,6722.0,Small
420685,40427,22712,5100.0,7338.0,12438.0,Medium
420933,11684,3873,250.0,503.0,753.0,Small
421202,10276,2220,323.0,5242.0,5565.0,Small
422981,19482,5615,1416.0,3304.0,4720.0,Small
425631,8364,2900,457.0,1633.0,2090.0,Small
425741,10413,2832,389.0,3086.0,3475.0,Small
426295,14181,3643,1394.0,2588.0,3982.0,Small
426378,19562,9783,1192.0,1179.0,2371.0,Small
426551,23061,2979,1186.0,7097.0,8283.0,Small
427576,6476,1452,249.0,1702.0,1951.0,Small
429304,5161,1182,258.0,1130.0,1388.0,Small
430465,22128,5045,649.0,6471.0,7120.0,Small
431059,9494,2890,518.0,2433.0,2951.0,Small
431203,39749,8728,2015.0,10132.0,12147.0,Small
431901,31957,6333,1199.0,9745.0,10944.0,Small
432570,29189,11650,2157.0,1978.0,4135.0,Medium
432626,9131,2901,422.0,880.0,1302.0,Small
433797,7408,1338,9.0,1949.0,1958.0,Small
434228,10374,1402,453.0,4997.0,5450.0,Small
434795,7167,2338,111.0,2235.0,2346.0,Small
435532,26292,6028,1031.0,8222.0,9253.0,Small
436279,76622,22186,4829.0,32716.0,37545.0,Medium
436705,484471,88218,11035.0,146321.0,157356.0,Medium
437883,32834,12178,1950.0,9536.0,11486.0,Medium
439321,18128,8411,987.0,3268.0,4255.0,Small
439845,31252,2706,877.0,10283.0,11160.0,Small
442901,6521,2160,0.0,0.0,0.0,Small
443093,3528,1587,250.0,199.0,449.0,Small
444323,32553,4677,1901.0,13868.0,15769.0,Small
444342,227922,57801,6422.0,54163.0,60585.0,Medium
445165,27292,6348,1074.0,8367.0,9441.0,Small
445427,2265,1353,72.0,253.0,325.0,Small
446598,5398,1548,278.0,1002.0,1280.0,Small
448358,1421628,338125,58070.0,266753.0,324823.0,Large
449447,37336,13424,2062.0,4216.0,6278.0,Medium
450448,3860,1069,111.0,401.0,512.0,Small
450665,6497,1506,101.0,1937.0,2038.0,Small
450909,5767,1981,617.0,743.0,1360.0,Small
451525,7134,2806,443.0,1503.0,1946.0,Small
453425,13226,3329,719.0,3318.0,4037.0,Small
454189,1777,1196,109.0,357.0,466.0,Small
455776,4844,2263,386.0,574.0,960.0,Small
456064,11001,3534,586.0,2729.0,3315.0,Small
456397,97741,10944,3201.0,63976.0,67177.0,Medium
458751,8359,1095,236.0,2769.0,3005.0,Small
458995,119445,43651,4631.0,23207.0,27838.0,Medium
460196,4118,1081,151.0,1105.0,1256.0,Small
463435,197836,61306,11998.0,35196.0,47194.0,Medium
463439,8826,3061,1.0,2070.0,2071.0,Small
463506,5457,1158,140.0,1406.0,1546.0,Small
464323,10106,1414,589.0,4525.0,5114.0,Small
465284,2109,1082,44.0,13.0,57.0,Small
465717,7407,1620,301.0,2200.0,2501.0,Small
467168,4889,1444,237.0,1755.0,1992.0,Small
467379,11669,1802,683.0,4159.0,4842.0,Small
468387,36801,3041,519.0,3933.0,4452.0,Small
468740,12198,2339,442.0,4058.0,4500.0,Small
470388,37412,6446,1585.0,26530.0,28115.0,Small
471772,9802,2884,363.0,1673.0,2036.0,Small
471779,17825,3325,31.0,4508.0,4539.0,Small
471990,20088,7838,778.0,3291.0,4069.0,Small
473686,11388,2616,460.0,2946.0,3406.0,Small
473880,4446,1219,255.0,926.0,1181.0,Small
475022,6069,1775,892.0,2669.0,3561.0,Small
477680,5145,1655,414.0,1081.0,1495.0,Small
479642,10374,2142,737.0,3884.0,4621.0,Small
480592,1432,1432,0.0,0.0,0.0,Small
480726,9274,4677,316.0,40.0,356.0,Small
480958,11048,3513,511.0,1744.0,2255.0,Small
481481,7636,2116,365.0,2256.0,2621.0,Small
481611,20889,5308,936.0,5932.0,6868.0,Small
481725,35706,13820,2389.0,6964.0,9353.0,Medium
482514,37446,7280,1555.0,15291.0,16846.0,Small
482721,48870,15364,2499.0,6472.0,8971.0,Medium
482908,10316,3280,596.0,2112.0,2708.0,Small
484348,7480,1941,459.0,1645.0,2104.0,Small
486606,22766,8389,909.0,4327.0,5236.0,Small
486959,15356,5384,1777.0,443.0,2220.0,Small
487526,75642,9883,2057.0,28797.0,30854.0,Small
488282,31546,5494,1391.0,10706.0,12097.0,Small
488451,3809,1209,116.0,244.0,360.0,Small
489265,39044,3068,858.0,13407.0,14265.0,Small
489866,6240,2473,633.0,698.0,1331.0,Small
489912,31976,14032,2980.0,1547.0,4527.0,Medium
490002,107593,26883,5629.0,22300.0,27929.0,Medium
493749,5670,1579,320.0,985.0,1305.0,Small
493829,6514,2086,326.0,1523.0,1849.0,Small
494081,49717,17137,2149.0,11691.0,13840.0,Medium
495033,20301,5337,884.0,4937.0,5821.0,Small
495220,40832,12931,2009.0,5885.0,7894.0,Medium
495303,21872,7343,1690.0,2520.0,4210.0,Small
496278,120503,1829,587.0,46905.0,47492.0,Small
496986,133345,39479,6740.0,29694.0,36434.0,Medium
498630,4978,1538,249.0,1739.0,1988.0,Small
499874,18451,4593,902.0,5101.0,6003.0,Small
502005,2593,1005,120.0,290.0,410.0,Small
502445,99753,32782,5667.0,15815.0,21482.0,Medium
503898,3246,1074,238.0,1395.0,1633.0,Small
504707,93512,29161,5420.0,11112.0,16532.0,Medium
504999,30944,4063,1044.0,11938.0,12982.0,Small
505975,39749,8160,1275.0,15322.0,16597.0,Small
506621,38869,8312,1299.0,13598.0,14897.0,Small
507099,19309,4057,684.0,4254.0,4938.0,Small
508121,48606,14038,3623.0,17959.0,21582.0,Medium
510281,548512,119911,22164.0,140834.0,162998.0,Medium
511410,9510,2550,520.0,2446.0,2966.0,Small
512018,3113,1177,223.0,201.0,424.0,Small
513101,9049,2858,495.0,1761.0,2256.0,Small
514529,3572,1168,171.0,1380.0,1551.0,Small
516323,19007,4344,1101.0,4957.0,6058.0,Small
516347,32199,6683,1804.0,13889.0,15693.0,Small
516356,17301,5476,4652.0,3551.0,8203.0,Small
516441,5479,1315,165.0,1687.0,1852.0,Small
516564,5547,1346,317.0,1488.0,1805.0,Small
516720,45665,8670,1922.0,11577.0,13499.0,Small
518132,42467,1487,159.0,6220.0,6379.0,Small
519571,19248,5702,648.0,4193.0,4841.0,Small
520756,8290,2108,453.0,1719.0,2172.0,Small
521585,23089,4153,1078.0,7208.0,8286.0,Small
523748,32143,7609,1019.0,9095.0,10114.0,Small
523944,748699,128733,30505.0,256034.0,286539.0,Medium
524698,20813,5255,603.0,3683.0,4286.0,Small
525246,3550,1294,133.0,491.0,624.0,Small
526361,10554,2616,374.0,2759.0,3133.0,Small
526683,18910,6200,1215.0,2852.0,4067.0,Small
526822,495134,111758,18697.0,182031.0,200728.0,Medium
527429,6603,1328,246.0,2297.0,2543.0,Small
529707,2728,1401,176.0,539.0,715.0,Small
